City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Turbat,PK,74.44,light rain,26.0023,63.044,Mubashar Quarters
1,Dakar,SN,76.08,overcast clouds,14.6937,-17.4441,Novotel Dakar
2,Arinos,BR,70.84,light rain,-15.9169,-46.1056,casa do bruno
4,Vila Velha,BR,69.94,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
5,Hithadhoo,MV,81.43,scattered clouds,-0.6,73.0833,Scoop Guest House
6,Arraial Do Cabo,BR,69.03,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
7,Kavaratti,IN,80.87,clear sky,10.5669,72.642,Green leaf
8,Ribeira Grande,PT,65.77,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
9,Alta Floresta,BR,75.96,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
10,East London,ZA,66.67,overcast clouds,-33.0153,27.9116,Tu Casa
11,Dabhoi,IN,69.73,clear sky,22.1833,73.4333,Sindhiyapura
12,Aswan,EG,65.5,clear sky,24.0934,32.907,Nuba Nile
13,Atar,MR,77.7,overcast clouds,20.5169,-13.0499,Oumou Elghoura
14,Ormara,PK,77.41,clear sky,25.2088,64.6357,Kenara Colony House for Rent
15,Matara,LK,77.92,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
16,Harper,LR,76.68,light rain,4.375,-7.7169,Screensaver
17,Ponta Do Sol,PT,68.72,scattered clouds,32.6667,-17.1,Hotel do Campo
18,Kikwit,CD,66.49,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
19,Saint-Philippe,RE,69.39,scattered clouds,-21.3585,55.7679,Le four à pain
21,Namibe,AO,67.95,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
22,Nouadhibou,MR,69.78,clear sky,20.931,-17.0347,El Medina
24,Sao Filipe,CV,77.88,clear sky,14.8961,-24.4956,Hotel Xaguate
25,Bambous Virieux,MU,71.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
26,Pitimbu,BR,79.39,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
27,Itarema,BR,78.04,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
28,Wilmington,US,69.91,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
29,Viedma,AR,66.47,clear sky,-40.8135,-62.9967,Hotel Cristal
30,Busselton,AU,68.67,broken clouds,-33.65,115.3333,Observatory Guest House
31,Banfora,BF,74.68,clear sky,10.6333,-4.7667,Residences David Hebié
32,Kolondieba,ML,78.93,broken clouds,11.0882,-6.8926,Park
33,Quatre Cocos,MU,71.71,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
34,Santa Ana,US,66.42,clear sky,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
35,Victoria,HK,70.32,broken clouds,22.2855,114.1577,Mini Central
36,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
38,Saravena,CO,71.42,overcast clouds,6.9538,-71.8752,Hotel Diamante Saravena
39,Souillac,MU,71.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
40,Bharatpur,IN,73.38,overcast clouds,27.2167,77.4833,OYO 22446 Sonar Haveli
41,Port Elizabeth,ZA,66.09,clear sky,-33.918,25.5701,39 On Nile Guest House
42,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
43,Bosaso,SO,77.16,clear sky,11.2842,49.1816,Red Sea Hotel
44,Mumford,GH,78.15,scattered clouds,5.2618,-0.759,Peace Guest House
45,Savannah Bight,HN,81.39,light rain,16.45,-85.85,Villa on Dunbar Rock
47,Guane,CU,74.07,few clouds,22.2025,-84.0875,base de Campismo LosPortales de Guane
48,San Rafael,AR,76.3,overcast clouds,-34.6177,-68.3301,Hotel San Rafael
49,Georgetown,MY,83.23,scattered clouds,5.4112,100.3354,Cititel Penang
50,Mahebourg,MU,71.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
51,Maxixe,MZ,73.45,few clouds,-23.8597,35.3472,Oceano
52,Mindelo,CV,76.55,few clouds,16.8901,-24.9804,Hotel Gaudi
53,Touros,BR,78.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
54,General Roca,AR,81.63,broken clouds,-39.0333,-67.5833,Hotel El Recreo
56,Takoradi,GH,77.23,scattered clouds,4.8845,-1.7554,Raybow International Hotel
57,Bengkulu,ID,79.86,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
58,Saint-Pierre,RE,69.48,clear sky,-21.3393,55.4781,Alize Plage
59,Port-Gentil,GA,76.6,overcast clouds,-0.7193,8.7815,Fengshui Residence
60,Batticaloa,LK,78.46,overcast clouds,7.7102,81.6924,Treatooo Hotel
62,Kutum,SD,65.59,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
63,Araguaina,BR,74.41,overcast clouds,-7.1911,-48.2072,Hotel São Vicente
64,Omboue,GA,74.14,overcast clouds,-1.5746,9.2618,Hotel Olako
65,Marsaxlokk,MT,67.08,few clouds,35.8419,14.5431,Water's Edge
67,Port Alfred,ZA,66.18,overcast clouds,-33.5906,26.891,The Halyards Hotel & Spa
68,Cururupu,BR,74.28,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
